                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Trabalho
                                   2762 ;------------------------------------------------------------
                                   2763 ;i                         Allocated to registers r7 
                                   2764 ;j                         Allocated to registers r6 
                                   2765 ;------------------------------------------------------------
                           0004A3  2766 	G$limpa_glcd$0$0 ==.
                           0004A3  2767 	C$Trabalho.c$372$1$105 ==.
                                   2768 ;	C:\micap\Trabalho.c:372: void limpa_glcd(__bit cs){
                                   2769 ;	-----------------------------------------
                                   2770 ;	 function limpa_glcd
                                   2771 ;	-----------------------------------------
      0004A3                       2772 _limpa_glcd:
                           0004A3  2773 	C$Trabalho.c$374$1$107 ==.
                                   2774 ;	C:\micap\Trabalho.c:374: for(i = 0; i < 8; i++){
      0004A3 7F 00            [12] 2775 	mov	r7,#0x00
      0004A5                       2776 00105$:
                           0004A5  2777 	C$Trabalho.c$375$2$108 ==.
                                   2778 ;	C:\micap\Trabalho.c:375: conf_y(0,cs);
      0004A5 A2*08            [12] 2779 	mov	c,_limpa_glcd_PARM_1
      0004A7 92*05            [24] 2780 	mov	_conf_y_PARM_2,c
      0004A9 75 82 00         [24] 2781 	mov	dpl,#0x00
      0004AC C0 07            [24] 2782 	push	ar7
      0004AE 12r04r4E         [24] 2783 	lcall	_conf_y
      0004B1 D0 07            [24] 2784 	pop	ar7
                           0004B3  2785 	C$Trabalho.c$376$2$108 ==.
                                   2786 ;	C:\micap\Trabalho.c:376: conf_pag(i,cs);
      0004B3 A2*08            [12] 2787 	mov	c,_limpa_glcd_PARM_1
      0004B5 92*06            [24] 2788 	mov	_conf_pag_PARM_2,c
      0004B7 8F 82            [24] 2789 	mov	dpl,r7
      0004B9 C0 07            [24] 2790 	push	ar7
      0004BB 12r04r62         [24] 2791 	lcall	_conf_pag
      0004BE D0 07            [24] 2792 	pop	ar7
                           0004C0  2793 	C$Trabalho.c$377$1$107 ==.
                                   2794 ;	C:\micap\Trabalho.c:377: for(j = 0; j < 64; j++)
      0004C0 7E 00            [12] 2795 	mov	r6,#0x00
      0004C2                       2796 00103$:
                           0004C2  2797 	C$Trabalho.c$378$2$108 ==.
                                   2798 ;	C:\micap\Trabalho.c:378: esc_glcd(0,DA,cs);	
      0004C2 D2*03            [12] 2799 	setb	_esc_glcd_PARM_2
      0004C4 A2*08            [12] 2800 	mov	c,_limpa_glcd_PARM_1
      0004C6 92*04            [24] 2801 	mov	_esc_glcd_PARM_3,c
      0004C8 75 82 00         [24] 2802 	mov	dpl,#0x00
      0004CB C0 07            [24] 2803 	push	ar7
      0004CD C0 06            [24] 2804 	push	ar6
      0004CF 12r03r7D         [24] 2805 	lcall	_esc_glcd
      0004D2 D0 06            [24] 2806 	pop	ar6
      0004D4 D0 07            [24] 2807 	pop	ar7
                           0004D6  2808 	C$Trabalho.c$377$2$108 ==.
                                   2809 ;	C:\micap\Trabalho.c:377: for(j = 0; j < 64; j++)
      0004D6 0E               [12] 2810 	inc	r6
      0004D7 BE 40 00         [24] 2811 	cjne	r6,#0x40,00120$
      0004DA                       2812 00120$:
      0004DA 40 E6            [24] 2813 	jc	00103$
                           0004DC  2814 	C$Trabalho.c$374$1$107 ==.
                                   2815 ;	C:\micap\Trabalho.c:374: for(i = 0; i < 8; i++){
      0004DC 0F               [12] 2816 	inc	r7
      0004DD BF 08 00         [24] 2817 	cjne	r7,#0x08,00122$
      0004E0                       2818 00122$:
      0004E0 40 C3            [24] 2819 	jc	00105$
                           0004E2  2820 	C$Trabalho.c$380$1$107 ==.
                           0004E2  2821 	XG$limpa_glcd$0$0 ==.
      0004E2 22               [24] 2822 	ret
                                   2823 ;------------------------------------------------------------
                                   2824 ;Allocation info for local variables in function 'putchar'
                                   2825 ;------------------------------------------------------------
                                   2826 ;cont_car                  Allocated with name '_putchar_cont_car_1_110'
                                   2827 ;c                         Allocated to registers r7 
                                   2828 ;lin_mat                   Allocated to registers r7 
                                   2829 ;------------------------------------------------------------
                           0004E3  2830 	G$putchar$0$0 ==.
                           0004E3  2831 	C$Trabalho.c$382$1$107 ==.
                                   2832 ;	C:\micap\Trabalho.c:382: void putchar(char c){
                                   2833 ;	-----------------------------------------
                                   2834 ;	 function putchar
                                   2835 ;	-----------------------------------------
      0004E3                       2836 _putchar:
      0004E3 AF 82            [24] 2837 	mov	r7,dpl
                           0004E5  2838 	C$Trabalho.c$386$1$110 ==.
                                   2839 ;	C:\micap\Trabalho.c:386: if(c <9){
      0004E5 BF 09 00         [24] 2840 	cjne	r7,#0x09,00115$
      0004E8                       2841 00115$:
      0004E8 50 31            [24] 2842 	jnc	00105$
                           0004EA  2843 	C$Trabalho.c$387$2$111 ==.
                                   2844 ;	C:\micap\Trabalho.c:387: conf_pag(c-1,ESQ);
      0004EA EF               [12] 2845 	mov	a,r7
      0004EB 14               [12] 2846 	dec	a
      0004EC FE               [12] 2847 	mov	r6,a
      0004ED C2*06            [12] 2848 	clr	_conf_pag_PARM_2
      0004EF 8E 82            [24] 2849 	mov	dpl,r6
      0004F1 C0 06            [24] 2850 	push	ar6
      0004F3 12r04r62         [24] 2851 	lcall	_conf_pag
      0004F6 D0 06            [24] 2852 	pop	ar6
                           0004F8  2853 	C$Trabalho.c$388$2$111 ==.
                                   2854 ;	C:\micap\Trabalho.c:388: conf_pag(c-1,DIR);
      0004F8 D2*06            [12] 2855 	setb	_conf_pag_PARM_2
      0004FA 8E 82            [24] 2856 	mov	dpl,r6
      0004FC C0 06            [24] 2857 	push	ar6
      0004FE 12r04r62         [24] 2858 	lcall	_conf_pag
      000501 D0 06            [24] 2859 	pop	ar6
                           000503  2860 	C$Trabalho.c$389$2$111 ==.
                                   2861 ;	C:\micap\Trabalho.c:389: conf_y(c-1,ESQ);
      000503 C2*05            [12] 2862 	clr	_conf_y_PARM_2
      000505 8E 82            [24] 2863 	mov	dpl,r6
      000507 C0 06            [24] 2864 	push	ar6
      000509 12r04r4E         [24] 2865 	lcall	_conf_y
      00050C D0 06            [24] 2866 	pop	ar6
                           00050E  2867 	C$Trabalho.c$390$2$111 ==.
                                   2868 ;	C:\micap\Trabalho.c:390: conf_y(c-1,DIR);
      00050E D2*05            [12] 2869 	setb	_conf_y_PARM_2
      000510 8E 82            [24] 2870 	mov	dpl,r6
      000512 12r04r4E         [24] 2871 	lcall	_conf_y
                           000515  2872 	C$Trabalho.c$391$2$111 ==.
                                   2873 ;	C:\micap\Trabalho.c:391: cont_car = 0;
      000515 75*1B 00         [24] 2874 	mov	_putchar_cont_car_1_110,#0x00
      000518 02r05rC6         [24] 2875 	ljmp	00107$
      00051B                       2876 00105$:
                           00051B  2877 	C$Trabalho.c$394$2$112 ==.
                                   2878 ;	C:\micap\Trabalho.c:394: if(cont_car < 8)
      00051B 74 F8            [12] 2879 	mov	a,#0x100 - 0x08
      00051D 25*1B            [12] 2880 	add	a,_putchar_cont_car_1_110
      00051F 40 04            [24] 2881 	jc	00102$
                           000521  2882 	C$Trabalho.c$395$2$112 ==.
                                   2883 ;	C:\micap\Trabalho.c:395: lado = ESQ;
      000521 C2*09            [12] 2884 	clr	_putchar_lado_1_110
      000523 80 02            [24] 2885 	sjmp	00103$
      000525                       2886 00102$:
                           000525  2887 	C$Trabalho.c$397$2$112 ==.
                                   2888 ;	C:\micap\Trabalho.c:397: lado = DIR;
      000525 D2*09            [12] 2889 	setb	_putchar_lado_1_110
      000527                       2890 00103$:
                           000527  2891 	C$Trabalho.c$398$2$112 ==.
                                   2892 ;	C:\micap\Trabalho.c:398: lin_mat = c -32;
      000527 EF               [12] 2893 	mov	a,r7
      000528 24 E0            [12] 2894 	add	a,#0xe0
                           00052A  2895 	C$Trabalho.c$399$2$112 ==.
                                   2896 ;	C:\micap\Trabalho.c:399: esc_glcd(fonte[lin_mat][0],DA,lado);
      00052A 75 F0 05         [24] 2897 	mov	b,#0x05
      00052D A4               [48] 2898 	mul	ab
      00052E 24r00            [12] 2899 	add	a,#_fonte
      000530 FE               [12] 2900 	mov	r6,a
      000531 74s00            [12] 2901 	mov	a,#(_fonte >> 8)
      000533 35 F0            [12] 2902 	addc	a,b
      000535 FF               [12] 2903 	mov	r7,a
      000536 8E 82            [24] 2904 	mov	dpl,r6
      000538 8F 83            [24] 2905 	mov	dph,r7
      00053A E4               [12] 2906 	clr	a
      00053B 93               [24] 2907 	movc	a,@a+dptr
      00053C FD               [12] 2908 	mov	r5,a
      00053D D2*03            [12] 2909 	setb	_esc_glcd_PARM_2
      00053F A2*09            [12] 2910 	mov	c,_putchar_lado_1_110
      000541 92*04            [24] 2911 	mov	_esc_glcd_PARM_3,c
      000543 8D 82            [24] 2912 	mov	dpl,r5
      000545 C0 07            [24] 2913 	push	ar7
      000547 C0 06            [24] 2914 	push	ar6
      000549 12r03r7D         [24] 2915 	lcall	_esc_glcd
      00054C D0 06            [24] 2916 	pop	ar6
      00054E D0 07            [24] 2917 	pop	ar7
                           000550  2918 	C$Trabalho.c$400$2$112 ==.
                                   2919 ;	C:\micap\Trabalho.c:400: esc_glcd(fonte[lin_mat][1],DA,lado);
      000550 8E 82            [24] 2920 	mov	dpl,r6
      000552 8F 83            [24] 2921 	mov	dph,r7
      000554 A3               [24] 2922 	inc	dptr
      000555 E4               [12] 2923 	clr	a
      000556 93               [24] 2924 	movc	a,@a+dptr
      000557 FD               [12] 2925 	mov	r5,a
      000558 D2*03            [12] 2926 	setb	_esc_glcd_PARM_2
      00055A A2*09            [12] 2927 	mov	c,_putchar_lado_1_110
      00055C 92*04            [24] 2928 	mov	_esc_glcd_PARM_3,c
      00055E 8D 82            [24] 2929 	mov	dpl,r5
      000560 C0 07            [24] 2930 	push	ar7
      000562 C0 06            [24] 2931 	push	ar6
      000564 12r03r7D         [24] 2932 	lcall	_esc_glcd
      000567 D0 06            [24] 2933 	pop	ar6
      000569 D0 07            [24] 2934 	pop	ar7
                           00056B  2935 	C$Trabalho.c$401$2$112 ==.
                                   2936 ;	C:\micap\Trabalho.c:401: esc_glcd(fonte[lin_mat][2],DA,lado);
      00056B 8E 82            [24] 2937 	mov	dpl,r6
      00056D 8F 83            [24] 2938 	mov	dph,r7
      00056F A3               [24] 2939 	inc	dptr
      000570 A3               [24] 2940 	inc	dptr
      000571 E4               [12] 2941 	clr	a
      000572 93               [24] 2942 	movc	a,@a+dptr
      000573 FD               [12] 2943 	mov	r5,a
      000574 D2*03            [12] 2944 	setb	_esc_glcd_PARM_2
      000576 A2*09            [12] 2945 	mov	c,_putchar_lado_1_110
      000578 92*04            [24] 2946 	mov	_esc_glcd_PARM_3,c
      00057A 8D 82            [24] 2947 	mov	dpl,r5
      00057C C0 07            [24] 2948 	push	ar7
      00057E C0 06            [24] 2949 	push	ar6
      000580 12r03r7D         [24] 2950 	lcall	_esc_glcd
      000583 D0 06            [24] 2951 	pop	ar6
      000585 D0 07            [24] 2952 	pop	ar7
                           000587  2953 	C$Trabalho.c$402$2$112 ==.
                                   2954 ;	C:\micap\Trabalho.c:402: esc_glcd(fonte[lin_mat][3],DA,lado);
      000587 8E 82            [24] 2955 	mov	dpl,r6
      000589 8F 83            [24] 2956 	mov	dph,r7
      00058B A3               [24] 2957 	inc	dptr
      00058C A3               [24] 2958 	inc	dptr
      00058D A3               [24] 2959 	inc	dptr
      00058E E4               [12] 2960 	clr	a
      00058F 93               [24] 2961 	movc	a,@a+dptr
      000590 FD               [12] 2962 	mov	r5,a
      000591 D2*03            [12] 2963 	setb	_esc_glcd_PARM_2
      000593 A2*09            [12] 2964 	mov	c,_putchar_lado_1_110
      000595 92*04            [24] 2965 	mov	_esc_glcd_PARM_3,c
      000597 8D 82            [24] 2966 	mov	dpl,r5
      000599 C0 07            [24] 2967 	push	ar7
      00059B C0 06            [24] 2968 	push	ar6
      00059D 12r03r7D         [24] 2969 	lcall	_esc_glcd
      0005A0 D0 06            [24] 2970 	pop	ar6
      0005A2 D0 07            [24] 2971 	pop	ar7
                           0005A4  2972 	C$Trabalho.c$403$2$112 ==.
                                   2973 ;	C:\micap\Trabalho.c:403: esc_glcd(fonte[lin_mat][4],DA,lado);
      0005A4 8E 82            [24] 2974 	mov	dpl,r6
      0005A6 8F 83            [24] 2975 	mov	dph,r7
      0005A8 A3               [24] 2976 	inc	dptr
      0005A9 A3               [24] 2977 	inc	dptr
      0005AA A3               [24] 2978 	inc	dptr
      0005AB A3               [24] 2979 	inc	dptr
      0005AC E4               [12] 2980 	clr	a
      0005AD 93               [24] 2981 	movc	a,@a+dptr
      0005AE FF               [12] 2982 	mov	r7,a
      0005AF D2*03            [12] 2983 	setb	_esc_glcd_PARM_2
      0005B1 A2*09            [12] 2984 	mov	c,_putchar_lado_1_110
      0005B3 92*04            [24] 2985 	mov	_esc_glcd_PARM_3,c
      0005B5 8F 82            [24] 2986 	mov	dpl,r7
      0005B7 12r03r7D         [24] 2987 	lcall	_esc_glcd
                           0005BA  2988 	C$Trabalho.c$404$2$112 ==.
                                   2989 ;	C:\micap\Trabalho.c:404: insere_space(3,lado);
      0005BA A2*09            [12] 2990 	mov	c,_putchar_lado_1_110
      0005BC 92*07            [24] 2991 	mov	_insere_space_PARM_2,c
      0005BE 90 00 03         [24] 2992 	mov	dptr,#0x0003
      0005C1 12r04r76         [24] 2993 	lcall	_insere_space
                           0005C4  2994 	C$Trabalho.c$405$2$112 ==.
                                   2995 ;	C:\micap\Trabalho.c:405: cont_car++;
      0005C4 05*1B            [12] 2996 	inc	_putchar_cont_car_1_110
      0005C6                       2997 00107$:
                           0005C6  2998 	C$Trabalho.c$408$1$110 ==.
                           0005C6  2999 	XG$putchar$0$0 ==.
      0005C6 22               [24] 3000 	ret
                                   3001 ;------------------------------------------------------------
                                   3002 ;Allocation info for local variables in function 'main'
                                   3003 ;------------------------------------------------------------
                           0005C7  3004 	G$main$0$0 ==.
                           0005C7  3005 	C$Trabalho.c$412$1$110 ==.
                                   3006 ;	C:\micap\Trabalho.c:412: void main(){	
                                   3007 ;	-----------------------------------------
                                   3008 ;	 function main
                                   3009 ;	-----------------------------------------
      0005C7                       3010 _main:
                           0005C7  3011 	C$Trabalho.c$413$1$113 ==.
                                   3012 ;	C:\micap\Trabalho.c:413: Init_Device();
      0005C7 12r00r2F         [24] 3013 	lcall	_Init_Device
                           0005CA  3014 	C$Trabalho.c$414$1$113 ==.
                                   3015 ;	C:\micap\Trabalho.c:414: SFRPAGE=LEGACY_PAGE;
      0005CA 75 84 00         [24] 3016 	mov	_SFRPAGE,#0x00
                           0005CD  3017 	C$Trabalho.c$415$1$113 ==.
                                   3018 ;	C:\micap\Trabalho.c:415: init_glcd();
      0005CD 12r03rD4         [24] 3019 	lcall	_init_glcd
                           0005D0  3020 	C$Trabalho.c$416$1$113 ==.
                                   3021 ;	C:\micap\Trabalho.c:416: limpa_glcd(ESQ);
      0005D0 C2*08            [12] 3022 	clr	_limpa_glcd_PARM_1
      0005D2 12r04rA3         [24] 3023 	lcall	_limpa_glcd
                           0005D5  3024 	C$Trabalho.c$417$1$113 ==.
                                   3025 ;	C:\micap\Trabalho.c:417: limpa_glcd(DIR);
      0005D5 D2*08            [12] 3026 	setb	_limpa_glcd_PARM_1
      0005D7 12r04rA3         [24] 3027 	lcall	_limpa_glcd
                           0005DA  3028 	C$Trabalho.c$418$1$113 ==.
                                   3029 ;	C:\micap\Trabalho.c:418: conf_y(0,DIR);
      0005DA D2*05            [12] 3030 	setb	_conf_y_PARM_2
      0005DC 75 82 00         [24] 3031 	mov	dpl,#0x00
      0005DF 12r04r4E         [24] 3032 	lcall	_conf_y
                           0005E2  3033 	C$Trabalho.c$419$1$113 ==.
                                   3034 ;	C:\micap\Trabalho.c:419: conf_pag(0,DIR);
      0005E2 D2*06            [12] 3035 	setb	_conf_pag_PARM_2
      0005E4 75 82 00         [24] 3036 	mov	dpl,#0x00
      0005E7 12r04r62         [24] 3037 	lcall	_conf_pag
                           0005EA  3038 	C$Trabalho.c$420$1$113 ==.
                                   3039 ;	C:\micap\Trabalho.c:420: conf_y(0,ESQ);
      0005EA C2*05            [12] 3040 	clr	_conf_y_PARM_2
      0005EC 75 82 00         [24] 3041 	mov	dpl,#0x00
      0005EF 12r04r4E         [24] 3042 	lcall	_conf_y
                           0005F2  3043 	C$Trabalho.c$421$1$113 ==.
                                   3044 ;	C:\micap\Trabalho.c:421: conf_pag(0,ESQ);
      0005F2 C2*06            [12] 3045 	clr	_conf_pag_PARM_2
      0005F4 75 82 00         [24] 3046 	mov	dpl,#0x00
      0005F7 12r04r62         [24] 3047 	lcall	_conf_pag
                           0005FA  3048 	C$Trabalho.c$422$1$113 ==.
                                   3049 ;	C:\micap\Trabalho.c:422: while(1){
      0005FA                       3050 00102$:
                           0005FA  3051 	C$Trabalho.c$423$2$114 ==.
                                   3052 ;	C:\micap\Trabalho.c:423: ReadTemperature();
      0005FA 12r01rCE         [24] 3053 	lcall	_ReadTemperature
                           0005FD  3054 	C$Trabalho.c$424$2$114 ==.
                                   3055 ;	C:\micap\Trabalho.c:424: Tempprocess();
      0005FD 12r02r01         [24] 3056 	lcall	_Tempprocess
                           000600  3057 	C$Trabalho.c$425$2$114 ==.
                                   3058 ;	C:\micap\Trabalho.c:425: printf_fast_f("\x01%f",word1);
      000600 C0*05            [24] 3059 	push	_word1
      000602 C0*06            [24] 3060 	push	(_word1 + 1)
      000604 C0*07            [24] 3061 	push	(_word1 + 2)
      000606 C0*08            [24] 3062 	push	(_word1 + 3)
      000608 74r13            [12] 3063 	mov	a,#___str_0
      00060A C0 E0            [24] 3064 	push	acc
      00060C 74s02            [12] 3065 	mov	a,#(___str_0 >> 8)
      00060E C0 E0            [24] 3066 	push	acc
      000610 12r00r00         [24] 3067 	lcall	_printf_fast_f
      000613 E5 81            [12] 3068 	mov	a,sp
      000615 24 FA            [12] 3069 	add	a,#0xfa
      000617 F5 81            [12] 3070 	mov	sp,a
                           000619  3071 	C$Trabalho.c$426$2$114 ==.
                                   3072 ;	C:\micap\Trabalho.c:426: delay_ms(500);
      000619 90 01 F4         [24] 3073 	mov	dptr,#0x01f4
      00061C 12r00r51         [24] 3074 	lcall	_delay_ms
      00061F 80 D9            [24] 3075 	sjmp	00102$
                           000621  3076 	C$Trabalho.c$428$1$113 ==.
                           000621  3077 	XG$main$0$0 ==.
      000621 22               [24] 3078 	ret
                                   3079 	.area CSEG    (CODE)
                                   3080 	.area CONST   (CODE)
                           000000  3081 G$fonte$0$0 == .
      000000                       3082 _fonte:
      000000 00                    3083 	.db #0x00	; 0
      000001 00                    3084 	.db #0x00	; 0
      000002 00                    3085 	.db #0x00	; 0
      000003 00                    3086 	.db #0x00	; 0
      000004 00                    3087 	.db #0x00	; 0
      000005 00                    3088 	.db #0x00	; 0
      000006 00                    3089 	.db #0x00	; 0
      000007 5F                    3090 	.db #0x5f	; 95
      000008 00                    3091 	.db #0x00	; 0
      000009 00                    3092 	.db #0x00	; 0
      00000A 00                    3093 	.db #0x00	; 0
      00000B 07                    3094 	.db #0x07	; 7
      00000C 00                    3095 	.db #0x00	; 0
      00000D 07                    3096 	.db #0x07	; 7
      00000E 00                    3097 	.db #0x00	; 0
      00000F 14                    3098 	.db #0x14	; 20
      000010 7F                    3099 	.db #0x7f	; 127
      000011 14                    3100 	.db #0x14	; 20
      000012 7F                    3101 	.db #0x7f	; 127
      000013 14                    3102 	.db #0x14	; 20
      000014 24                    3103 	.db #0x24	; 36
      000015 2A                    3104 	.db #0x2a	; 42
      000016 7F                    3105 	.db #0x7f	; 127
      000017 2A                    3106 	.db #0x2a	; 42
      000018 12                    3107 	.db #0x12	; 18
      000019 23                    3108 	.db #0x23	; 35
      00001A 13                    3109 	.db #0x13	; 19
      00001B 08                    3110 	.db #0x08	; 8
      00001C 64                    3111 	.db #0x64	; 100	'd'
      00001D 62                    3112 	.db #0x62	; 98	'b'
      00001E 36                    3113 	.db #0x36	; 54	'6'
      00001F 49                    3114 	.db #0x49	; 73	'I'
      000020 55                    3115 	.db #0x55	; 85	'U'
      000021 22                    3116 	.db #0x22	; 34
      000022 50                    3117 	.db #0x50	; 80	'P'
      000023 00                    3118 	.db #0x00	; 0
      000024 05                    3119 	.db #0x05	; 5
      000025 03                    3120 	.db #0x03	; 3
      000026 00                    3121 	.db #0x00	; 0
      000027 00                    3122 	.db #0x00	; 0
      000028 00                    3123 	.db #0x00	; 0
      000029 1C                    3124 	.db #0x1c	; 28
      00002A 22                    3125 	.db #0x22	; 34
      00002B 41                    3126 	.db #0x41	; 65	'A'
      00002C 00                    3127 	.db #0x00	; 0
      00002D 00                    3128 	.db #0x00	; 0
      00002E 41                    3129 	.db #0x41	; 65	'A'
      00002F 22                    3130 	.db #0x22	; 34
      000030 1C                    3131 	.db #0x1c	; 28
      000031 00                    3132 	.db #0x00	; 0
      000032 08                    3133 	.db #0x08	; 8
      000033 2A                    3134 	.db #0x2a	; 42
      000034 1C                    3135 	.db #0x1c	; 28
      000035 2A                    3136 	.db #0x2a	; 42
      000036 08                    3137 	.db #0x08	; 8
      000037 08                    3138 	.db #0x08	; 8
      000038 08                    3139 	.db #0x08	; 8
      000039 3E                    3140 	.db #0x3e	; 62
      00003A 08                    3141 	.db #0x08	; 8
      00003B 08                    3142 	.db #0x08	; 8
      00003C 00                    3143 	.db #0x00	; 0
      00003D 50                    3144 	.db #0x50	; 80	'P'
      00003E 30                    3145 	.db #0x30	; 48	'0'
      00003F 00                    3146 	.db #0x00	; 0
      000040 00                    3147 	.db #0x00	; 0
      000041 08                    3148 	.db #0x08	; 8
      000042 08                    3149 	.db #0x08	; 8
      000043 08                    3150 	.db #0x08	; 8
      000044 08                    3151 	.db #0x08	; 8
      000045 08                    3152 	.db #0x08	; 8
      000046 00                    3153 	.db #0x00	; 0
      000047 30                    3154 	.db #0x30	; 48	'0'
      000048 30                    3155 	.db #0x30	; 48	'0'
      000049 00                    3156 	.db #0x00	; 0
      00004A 00                    3157 	.db #0x00	; 0
      00004B 20                    3158 	.db #0x20	; 32
      00004C 10                    3159 	.db #0x10	; 16
      00004D 08                    3160 	.db #0x08	; 8
      00004E 04                    3161 	.db #0x04	; 4
      00004F 02                    3162 	.db #0x02	; 2
      000050 3E                    3163 	.db #0x3e	; 62
      000051 51                    3164 	.db #0x51	; 81	'Q'
      000052 49                    3165 	.db #0x49	; 73	'I'
      000053 45                    3166 	.db #0x45	; 69	'E'
      000054 3E                    3167 	.db #0x3e	; 62
      000055 00                    3168 	.db #0x00	; 0
      000056 42                    3169 	.db #0x42	; 66	'B'
      000057 7F                    3170 	.db #0x7f	; 127
      000058 40                    3171 	.db #0x40	; 64
      000059 00                    3172 	.db #0x00	; 0
      00005A 42                    3173 	.db #0x42	; 66	'B'
      00005B 61                    3174 	.db #0x61	; 97	'a'
      00005C 51                    3175 	.db #0x51	; 81	'Q'
      00005D 49                    3176 	.db #0x49	; 73	'I'
      00005E 46                    3177 	.db #0x46	; 70	'F'
      00005F 21                    3178 	.db #0x21	; 33
      000060 41                    3179 	.db #0x41	; 65	'A'
      000061 45                    3180 	.db #0x45	; 69	'E'
      000062 4B                    3181 	.db #0x4b	; 75	'K'
      000063 31                    3182 	.db #0x31	; 49	'1'
      000064 18                    3183 	.db #0x18	; 24
      000065 14                    3184 	.db #0x14	; 20
      000066 12                    3185 	.db #0x12	; 18
      000067 7F                    3186 	.db #0x7f	; 127
      000068 10                    3187 	.db #0x10	; 16
      000069 27                    3188 	.db #0x27	; 39
      00006A 45                    3189 	.db #0x45	; 69	'E'
      00006B 45                    3190 	.db #0x45	; 69	'E'
      00006C 45                    3191 	.db #0x45	; 69	'E'
      00006D 39                    3192 	.db #0x39	; 57	'9'
      00006E 3C                    3193 	.db #0x3c	; 60
      00006F 4A                    3194 	.db #0x4a	; 74	'J'
      000070 49                    3195 	.db #0x49	; 73	'I'
      000071 49                    3196 	.db #0x49	; 73	'I'
      000072 30                    3197 	.db #0x30	; 48	'0'
      000073 01                    3198 	.db #0x01	; 1
      000074 71                    3199 	.db #0x71	; 113	'q'
      000075 09                    3200 	.db #0x09	; 9
      000076 05                    3201 	.db #0x05	; 5
      000077 03                    3202 	.db #0x03	; 3
      000078 36                    3203 	.db #0x36	; 54	'6'
      000079 49                    3204 	.db #0x49	; 73	'I'
      00007A 49                    3205 	.db #0x49	; 73	'I'
      00007B 49                    3206 	.db #0x49	; 73	'I'
      00007C 36                    3207 	.db #0x36	; 54	'6'
      00007D 06                    3208 	.db #0x06	; 6
      00007E 49                    3209 	.db #0x49	; 73	'I'
      00007F 49                    3210 	.db #0x49	; 73	'I'
      000080 29                    3211 	.db #0x29	; 41
      000081 1E                    3212 	.db #0x1e	; 30
      000082 00                    3213 	.db #0x00	; 0
      000083 36                    3214 	.db #0x36	; 54	'6'
      000084 36                    3215 	.db #0x36	; 54	'6'
      000085 00                    3216 	.db #0x00	; 0
      000086 00                    3217 	.db #0x00	; 0
      000087 00                    3218 	.db #0x00	; 0
      000088 56                    3219 	.db #0x56	; 86	'V'
      000089 36                    3220 	.db #0x36	; 54	'6'
      00008A 00                    3221 	.db #0x00	; 0
      00008B 00                    3222 	.db #0x00	; 0
      00008C 00                    3223 	.db #0x00	; 0
      00008D 08                    3224 	.db #0x08	; 8
      00008E 14                    3225 	.db #0x14	; 20
      00008F 22                    3226 	.db #0x22	; 34
      000090 41                    3227 	.db #0x41	; 65	'A'
      000091 14                    3228 	.db #0x14	; 20
      000092 14                    3229 	.db #0x14	; 20
      000093 14                    3230 	.db #0x14	; 20
      000094 14                    3231 	.db #0x14	; 20
      000095 14                    3232 	.db #0x14	; 20
      000096 41                    3233 	.db #0x41	; 65	'A'
      000097 22                    3234 	.db #0x22	; 34
      000098 14                    3235 	.db #0x14	; 20
      000099 08                    3236 	.db #0x08	; 8
      00009A 00                    3237 	.db #0x00	; 0
      00009B 02                    3238 	.db #0x02	; 2
      00009C 01                    3239 	.db #0x01	; 1
      00009D 51                    3240 	.db #0x51	; 81	'Q'
      00009E 09                    3241 	.db #0x09	; 9
      00009F 06                    3242 	.db #0x06	; 6
      0000A0 32                    3243 	.db #0x32	; 50	'2'
      0000A1 49                    3244 	.db #0x49	; 73	'I'
      0000A2 79                    3245 	.db #0x79	; 121	'y'
      0000A3 41                    3246 	.db #0x41	; 65	'A'
      0000A4 3E                    3247 	.db #0x3e	; 62
      0000A5 7E                    3248 	.db #0x7e	; 126
      0000A6 11                    3249 	.db #0x11	; 17
      0000A7 11                    3250 	.db #0x11	; 17
      0000A8 11                    3251 	.db #0x11	; 17
      0000A9 7E                    3252 	.db #0x7e	; 126
      0000AA 7F                    3253 	.db #0x7f	; 127
      0000AB 49                    3254 	.db #0x49	; 73	'I'
      0000AC 49                    3255 	.db #0x49	; 73	'I'
      0000AD 49                    3256 	.db #0x49	; 73	'I'
      0000AE 36                    3257 	.db #0x36	; 54	'6'
      0000AF 3E                    3258 	.db #0x3e	; 62
      0000B0 41                    3259 	.db #0x41	; 65	'A'
      0000B1 41                    3260 	.db #0x41	; 65	'A'
      0000B2 41                    3261 	.db #0x41	; 65	'A'
      0000B3 22                    3262 	.db #0x22	; 34
      0000B4 7F                    3263 	.db #0x7f	; 127
      0000B5 41                    3264 	.db #0x41	; 65	'A'
      0000B6 41                    3265 	.db #0x41	; 65	'A'
      0000B7 22                    3266 	.db #0x22	; 34
      0000B8 1C                    3267 	.db #0x1c	; 28
      0000B9 7F                    3268 	.db #0x7f	; 127
      0000BA 49                    3269 	.db #0x49	; 73	'I'
      0000BB 49                    3270 	.db #0x49	; 73	'I'
      0000BC 49                    3271 	.db #0x49	; 73	'I'
      0000BD 41                    3272 	.db #0x41	; 65	'A'
      0000BE 7F                    3273 	.db #0x7f	; 127
